substring, occurences
hip,1300
att,1306
hal,1306
ust,1309
ges,1312
bra,1320
ura,1323
imp,1331
sw,1334
wh,1338
oll,1338
orm,1341
osi,1343
rot,1343
cks,1346
tom,1347
zed,1348
oto,1349
yi,1351
ame,1352
eco,1352
mar,1353
ox,1354
llo,1360
yn,1367
ami,1367
por,1368
cke,1370
ett,1370
ale,1374
thi,1377
cra,1378
ntr,1378
ert,1383
ras,1383
ple,1384
yt,1385
iat,1385
pen,1386
of,1387
ye,1388
yc,1390
zes,1393
rom,1396
ifi,1398
tar,1399
ful,1400
erc,1401
den,1407
inc,1407
ace,1411
igh,1412
rep,1416
ole,1422
nch,1425
ght,1428
tch,1431
ora,1432
spe,1437
tho,1437
are,1441
hs,1443
ono,1447
ven,1456
wor,1459
rti,1460
ren,1461
unt,1468
nge,1481
col,1483
our,1485
pol,1494
gin,1497
pos,1501
nit,1505
abi,1506
sco,1508
har,1514
xi,1515
ym,1518
eat,1518
ead,1520
sat,1523
cc,1528
ock,1528
ach,1529
ias,1531
hea,1533
omi,1533
ram,1534
cen,1540
ber,1542
cor,1542
ogr,1543
ey,1544
ned,1550
han,1559
zin,1559
qui,1565
ind,1570
ick,1571
ndi,1573
ree,1573
ont,1574
cho,1575
bb,1578
ok,1578
oun,1596
hor,1601
use,1607
uri,1614
ton,1615
ger,1631
lic,1636
ngl,1643
tre,1645
eme,1647
tan,1652
mic,1653
ik,1661
cro,1667
sms,1669
ita,1671
ian,1672
unc,1683
ose,1685
ath,1695
af,1696
ker,1699
sub,1702
ear,1703
tc,1708
liz,1715
rou,1716
isa,1720
ret,1721
dd,1733
cul,1736
etr,1739
aw,1741
ain,1743
oma,1744
lla,1759
nta,1762
nic,1764
emi,1774
lie,1776
ros,1786
sk,1792
za,1795
lar,1798
rit,1799
ang,1807
mer,1809
len,1814
ral,1818
hes,1822
erm,1824
art,1830
ka,1836
rk,1848
act,1848
ost,1848
bil,1849
ssi,1849
ara,1858
ron,1859
las,1864
aph,1867
ure,1867
ht,1868
cy,1877
pin,1896
eni,1900
vo,1906
ces,1906
pla,1909
gn,1916
isi,1916
oe,1925
non,1930
ass,1934
ld,1938
tur,1938
ug,1954
end,1985
she,1987
ner,1991
nf,1993
ore,1999
sy,2006
phi,2006
age,2019
rl,2020
nk,2021
ens,2028
mon,2032
ors,2032
hu,2049
ort,2053
sn,2055
yl,2063
ete,2064
oli,2069
eti,2074
tal,2077
gg,2082
rac,2085
car,2087
sto,2108
ser,2109
ew,2111
tat,2114
lan,2126
dl,2143
ogi,2152
pho,2154
for,2155
rec,2156
tte,2157
ity,2158
ack,2165
ria,2169
ae,2172
yp,2175
eli,2175
nu,2181
fr,2183
ici,2184
nin,2185
rop,2191
com,2193
zi,2195
des,2195
anc,2203
ler,2206
ay,2213
oph,2218
hin,2219
ten,2221
ans,2222
nal,2222
ard,2229
ero,2233
nts,2237
din,2247
rap,2260
ele,2270
ini,2270
ide,2277
ona,2280
eu,2281
kin,2281
rp,2283
sed,2286
eb,2296
gen,2299
shi,2300
ial,2311
led,2312
cha,2318
ak,2323
nat,2330
ula,2334
par,2341
ud,2347
tl,2348
lle,2349
enc,2352
rg,2360
hr,2397
tiv,2402
ani,2417
und,2433
rb,2436
ina,2461
met,2462
ric,2476
gh,2479
ev,2501
cti,2507
du,2512
lly,2542
ff,2548
lli,2557
ue,2568
ome,2583
ys,2589
ins,2601
tis,2605
sts,2606
av,2611
rea,2632
cat,2642
tro,2649
ish,2668
sl,2678
oa,2680
out,2691
one,2692
chi,2695
lt,2697
gu,2709
pt,2716
ori,2717
man,2722
mm,2759
ect,2764
wo,2804
ell,2812
pu,2817
ill,2842
ite,2842
ks,2847
ef,2853
ato,2855
sta,2858
nn,2863
ib,2878
and,2878
fu,2898
wi,2907
nce,2919
pp,2930
ua,2932
mis,2945
nde,2949
mat,2965
we,2970
tie,2978
rie,2991
ei,2993
fa,2995
era,3042
mu,3060
ast,3063
sin,3067
rn,3076
ran,3108
red,3117
eg,3126
eo,3131
min,3133
ps,3134
ui,3137
nis,3154
che,3155
int,3162
log,3231
ris,3248
olo,3251
ili,3262
ub,3283
fl,3322
the,3325
uc,3326
pro,3331
str,3341
ob,3363
her,3364
pre,3368
ier,3375
ive,3388
gra,3389
ove,3403
mb,3426
go,3445
ere,3456
dr,3487
nti,3492
up,3507
ari,3519
rc,3544
nte,3574
oni,3603
va,3613
lit,3619
ex,3630
lat,3630
ism,3640
bu,3646
oi,3688
ene,3724
fe,3761
der,3762
dis,3808
sti,3813
abl,3830
cl,3834
ste,3855
gl,3875
fo,3935
rr,3942
au,3944
tri,3990
if,3996
rat,3999
hy,4009
ty,4013
ry,4024
lis,4050
ize,4055
men,4064
tra,4085
tor,4098
ow,4109
ms,4148
rd,4152
wa,4155
qu,4156
con,4176
rm,4210
ov,4240
br,4253
tes,4265
cal,4283
rin,4293
ngs,4335
ls,4377
ds,4410
ru,4438
ki,4523
ted,4557
iti,4560
ip,4565
les,4653
ble,4669
da,4679
lu,4713
ica,4717
ant,4822
all,4840
od,4852
ous,4864
ver,4963
gs,4987
cu,5006
res,5052
tt,5069
tu,5076
per,5085
vi,5113
mp,5180
sse,5181
eri,5195
ig,5238
ze,5285
do,5292
pl,5317
iv,5352
lin,5448
sm,5476
tic,5497
ga,5500
ai,5515
fi,5542
ep,5565
ir,5594
ise,5601
ali,5604
gr,5680
bo,5871
rt,5948
cr,6056
im,6088
est,6150
so,6155
um,6176
ag,6192
ine,6200
sp,6212
ons,6280
tin,6281
ee,6305
be,6421
ke,6457
su,6487
oc,6523
ck,6541
gi,6566
oo,6587
ba,6699
ct,6709
ist,6720
bi,6803
iz,6829
ad,6984
sc,7013
sa,7172
ap,7189
ut,7356
ent,7362
og,7715
id,7743
pi,7918
bl,7933
am,8073
ate,8084
ci,8100
em,8248
ab,8367
mo,8490
ses,8504
pa,8622
ot,8626
pr,8639
nc,8650
po,8664
ph,8755
op,8757
tio,8976
ul,9061
ec,9071
ge,9119
ce,9195
no,9281
ha,9431
sh,9436
ter,9760
nd,9929
ts,9978
ho,10094
os,10159
ies,10277
ur,10309
ia,10340
th,10349
nes,10386
om,10471
hi,10483
ers,10602
ea,10685
us,10730
na,10770
ess,10811
ly,10856
ion,10920
ati,11194
ac,11227
ve,11722
il,11801
pe,12000
si,12341
mi,12378
ma,12605
ou,12645
ol,12835
et,12842
ll,12952
el,13063
lo,13218
un,13339
me,13557
ch,13593
to,13644
tr,13697
di,13726
he,13841
ta,13870
ca,14349
as,14459
ni,14510
ns,14635
rs,14803
io,15023
ss,15032
de,16027
co,16225
la,16594
it,16879
ie,17692
nt,18265
ro,19139
or,19559
ic,20014
ar,21547
se,21797
ne,22278
ra,23823
le,23833
an,24084
al,24598
li,24947
en,25128
ri,25235
ing,26074
ed,26284
st,26313
on,28661
re,28803
is,29494
at,29615
ng,29758
te,29802
ti,34676
er,48513
in,49801
es,53676
